"GEO_ID","NAME","B01003_001E","B01003_001M","B01003_001MA","B01003_001EA",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Annotation of Estimate!!Total",
"1400000US17031241200","Census Tract 2412, Cook County, Illinois","1775","249","null","null",
"1400000US17031241300","Census Tract 2413, Cook County, Illinois","1982","211","null","null",
"1400000US17031241400","Census Tract 2414, Cook County, Illinois","5503","837","null","null",
"1400000US17031241500","Census Tract 2415, Cook County, Illinois","2981","338","null","null",
"1400000US17031241600","Census Tract 2416, Cook County, Illinois","3325","462","null","null",
"1400000US17031242000","Census Tract 2420, Cook County, Illinois","4755","781","null","null",
"1400000US17031242100","Census Tract 2421, Cook County, Illinois","3813","628","null","null",
"1400000US17031242200","Census Tract 2422, Cook County, Illinois","3802","455","null","null",
"1400000US17031242300","Census Tract 2423, Cook County, Illinois","3394","483","null","null",
"1400000US17031242400","Census Tract 2424, Cook County, Illinois","3004","344","null","null",
"1400000US17031242500","Census Tract 2425, Cook County, Illinois","3245","475","null","null",
"1400000US17031242600","Census Tract 2426, Cook County, Illinois","5079","693","null","null",
"1400000US17031242700","Census Tract 2427, Cook County, Illinois","1704","285","null","null",
"1400000US17031242800","Census Tract 2428, Cook County, Illinois","1637","247","null","null",
"1400000US17031242900","Census Tract 2429, Cook County, Illinois","1836","292","null","null",
"1400000US17031243000","Census Tract 2430, Cook County, Illinois","2134","383","null","null",
"1400000US17031243100","Census Tract 2431, Cook County, Illinois","2230","421","null","null",
"1400000US17031243200","Census Tract 2432, Cook County, Illinois","2191","412","null","null",
"1400000US17031243300","Census Tract 2433, Cook County, Illinois","2261","306","null","null",
"1400000US17031243400","Census Tract 2434, Cook County, Illinois","2982","523","null","null",
"1400000US17031243500","Census Tract 2435, Cook County, Illinois","4031","626","null","null",
"1400000US17031250200","Census Tract 2502, Cook County, Illinois","2922","457","null","null",
"1400000US17031250300","Census Tract 2503, Cook County, Illinois","5433","831","null","null",
"1400000US17031250400","Census Tract 2504, Cook County, Illinois","5471","836","null","null",
"1400000US17031250500","Census Tract 2505, Cook County, Illinois","7141","888","null","null",
"1400000US17031250600","Census Tract 2506, Cook County, Illinois","4383","751","null","null",
"1400000US17031250700","Census Tract 2507, Cook County, Illinois","5430","971","null","null",
"1400000US17031250800","Census Tract 2508, Cook County, Illinois","2607","524","null","null",
"1400000US17031251000","Census Tract 2510, Cook County, Illinois","997","244","null","null",
"1400000US17031251100","Census Tract 2511, Cook County, Illinois","4763","716","null","null",
"1400000US17031251200","Census Tract 2512, Cook County, Illinois","4527","1064","null","null",
"1400000US17031251300","Census Tract 2513, Cook County, Illinois","3920","732","null","null",
"1400000US17031251400","Census Tract 2514, Cook County, Illinois","3894","632","null","null",
"1400000US17031251500","Census Tract 2515, Cook County, Illinois","4601","1240","null","null",
"1400000US17031251600","Census Tract 2516, Cook County, Illinois","4300","1263","null","null",
"1400000US17031251700","Census Tract 2517, Cook County, Illinois","1262","279","null","null",
"1400000US17031251800","Census Tract 2518, Cook County, Illinois","5175","1092","null","null",
"1400000US17031251900","Census Tract 2519, Cook County, Illinois","4763","949","null","null",
"1400000US17031252000","Census Tract 2520, Cook County, Illinois","4958","935","null","null",
"1400000US17031252101","Census Tract 2521.01, Cook County, Illinois","1289","398","null","null",
"1400000US17031252102","Census Tract 2521.02, Cook County, Illinois","6452","1294","null","null",
"1400000US17031252201","Census Tract 2522.01, Cook County, Illinois","2672","513","null","null",
"1400000US17031252202","Census Tract 2522.02, Cook County, Illinois","4385","849","null","null",
"1400000US17031260100","Census Tract 2601, Cook County, Illinois","1200","336","null","null",
"1400000US17031260200","Census Tract 2602, Cook County, Illinois","873","308","null","null",
"1400000US17031260300","Census Tract 2603, Cook County, Illinois","1777","495","null","null",
"1400000US17031260400","Census Tract 2604, Cook County, Illinois","1158","340","null","null",
"1400000US17031260500","Census Tract 2605, Cook County, Illinois","1733","470","null","null",
"1400000US17031260600","Census Tract 2606, Cook County, Illinois","2097","471","null","null",
"1400000US17031260700","Census Tract 2607, Cook County, Illinois","1633","421","null","null",
"1400000US17031260800","Census Tract 2608, Cook County, Illinois","2328","605","null","null",
"1400000US17031260900","Census Tract 2609, Cook County, Illinois","1419","424","null","null",
"1400000US17031261000","Census Tract 2610, Cook County, Illinois","2271","490","null","null",
"1400000US17031270500","Census Tract 2705, Cook County, Illinois","1285","305","null","null",
"1400000US17031271200","Census Tract 2712, Cook County, Illinois","1273","357","null","null",
"1400000US17031271300","Census Tract 2713, Cook County, Illinois","1122","287","null","null",
"1400000US17031271400","Census Tract 2714, Cook County, Illinois","1228","314","null","null",
"1400000US17031271500","Census Tract 2715, Cook County, Illinois","1531","277","null","null",
"1400000US17031271800","Census Tract 2718, Cook County, Illinois","459","180","null","null",
"1400000US17031280100","Census Tract 2801, Cook County, Illinois","6725","671","null","null",
"1400000US17031280400","Census Tract 2804, Cook County, Illinois","1371","240","null","null",
"1400000US17031280800","Census Tract 2808, Cook County, Illinois","809","226","null","null",
"1400000US17031280900","Census Tract 2809, Cook County, Illinois","782","207","null","null",
"1400000US17031281900","Census Tract 2819, Cook County, Illinois","6487","907","null","null",
"1400000US17031282700","Census Tract 2827, Cook County, Illinois","2042","351","null","null",
"1400000US17031282800","Census Tract 2828, Cook County, Illinois","1627","499","null","null",
"1400000US17031283100","Census Tract 2831, Cook County, Illinois","3091","584","null","null",
"1400000US17031283200","Census Tract 2832, Cook County, Illinois","1676","252","null","null",
"1400000US17031283800","Census Tract 2838, Cook County, Illinois","3670","596","null","null",
"1400000US17031290900","Census Tract 2909, Cook County, Illinois","3611","810","null","null",
"1400000US17031291200","Census Tract 2912, Cook County, Illinois","1959","462","null","null",
"1400000US17031291600","Census Tract 2916, Cook County, Illinois","912","308","null","null",
"1400000US17031292200","Census Tract 2922, Cook County, Illinois","2527","590","null","null",
"1400000US17031292400","Census Tract 2924, Cook County, Illinois","2189","697","null","null",
"1400000US17031292500","Census Tract 2925, Cook County, Illinois","3588","713","null","null",
"1400000US17031300500","Census Tract 3005, Cook County, Illinois","2793","433","null","null",
"1400000US17031300600","Census Tract 3006, Cook County, Illinois","2757","576","null","null",
"1400000US17031300700","Census Tract 3007, Cook County, Illinois","4572","1022","null","null",
"1400000US17031300800","Census Tract 3008, Cook County, Illinois","3973","890","null","null",
"1400000US17031300900","Census Tract 3009, Cook County, Illinois","4016","1052","null","null",
"1400000US17031301100","Census Tract 3011, Cook County, Illinois","2148","407","null","null",
"1400000US17031301200","Census Tract 3012, Cook County, Illinois","4654","927","null","null",
"1400000US17031301600","Census Tract 3016, Cook County, Illinois","3754","692","null","null",
"1400000US17031301701","Census Tract 3017.01, Cook County, Illinois","4099","961","null","null",
"1400000US17031301702","Census Tract 3017.02, Cook County, Illinois","3961","512","null","null",
"1400000US17031301801","Census Tract 3018.01, Cook County, Illinois","4437","1384","null","null",
"1400000US17031301802","Census Tract 3018.02, Cook County, Illinois","2746","411","null","null",
"1400000US17031301803","Census Tract 3018.03, Cook County, Illinois","3547","500","null","null",
"1400000US17031310200","Census Tract 3102, Cook County, Illinois","1697","263","null","null",
"1400000US17031310300","Census Tract 3103, Cook County, Illinois","1891","425","null","null",
"1400000US17031310400","Census Tract 3104, Cook County, Illinois","1061","153","null","null",
"1400000US17031310500","Census Tract 3105, Cook County, Illinois","1434","296","null","null",
"1400000US17031310600","Census Tract 3106, Cook County, Illinois","4780","811","null","null",
"1400000US17031310700","Census Tract 3107, Cook County, Illinois","1322","275","null","null",
"1400000US17031310800","Census Tract 3108, Cook County, Illinois","4272","876","null","null",
"1400000US17031310900","Census Tract 3109, Cook County, Illinois","4983","731","null","null",
"1400000US17031320101","Census Tract 3201.01, Cook County, Illinois","8886","1935","null","null",
"1400000US17031320102","Census Tract 3201.02, Cook County, Illinois","4356","542","null","null",
"1400000US17031320400","Census Tract 3204, Cook County, Illinois","3049","305","null","null",
"1400000US17031320600","Census Tract 3206, Cook County, Illinois","5094","722","null","null",
"1400000US17031330101","Census Tract 3301.01, Cook County, Illinois","5082","1340","null","null",
"1400000US17031330102","Census Tract 3301.02, Cook County, Illinois","9396","1232","null","null",
"1400000US17031330103","Census Tract 3301.03, Cook County, Illinois","6969","869","null","null",
"1400000US17031330200","Census Tract 3302, Cook County, Illinois","3904","517","null","null",
"1400000US17031340300","Census Tract 3403, Cook County, Illinois","1915","314","null","null",
"1400000US17031340400","Census Tract 3404, Cook County, Illinois","1750","384","null","null",
"1400000US17031340500","Census Tract 3405, Cook County, Illinois","1535","225","null","null",
"1400000US17031340600","Census Tract 3406, Cook County, Illinois","1036","223","null","null",
"1400000US17031350100","Census Tract 3501, Cook County, Illinois","2562","496","null","null",
"1400000US17031350400","Census Tract 3504, Cook County, Illinois","2018","360","null","null",
"1400000US17031351000","Census Tract 3510, Cook County, Illinois","3197","399","null","null",
"1400000US17031351100","Census Tract 3511, Cook County, Illinois","2327","461","null","null",
"1400000US17031351400","Census Tract 3514, Cook County, Illinois","1778","364","null","null",
"1400000US17031351500","Census Tract 3515, Cook County, Illinois","713","205","null","null",
"1400000US17031360200","Census Tract 3602, Cook County, Illinois","1456","533","null","null",
"1400000US17031380100","Census Tract 3801, Cook County, Illinois","1913","419","null","null",
"1400000US17031380200","Census Tract 3802, Cook County, Illinois","1642","389","null","null",
"1400000US17031380600","Census Tract 3806, Cook County, Illinois","3764","482","null","null",
"1400000US17031381200","Census Tract 3812, Cook County, Illinois","1980","524","null","null",
"1400000US17031381400","Census Tract 3814, Cook County, Illinois","1559","338","null","null",
"1400000US17031381500","Census Tract 3815, Cook County, Illinois","433","109","null","null",
"1400000US17031381700","Census Tract 3817, Cook County, Illinois","0","12","null","null",
"1400000US17031381800","Census Tract 3818, Cook County, Illinois","1149","248","null","null",
"1400000US17031381900","Census Tract 3819, Cook County, Illinois","1300","304","null","null",
"1400000US17031390100","Census Tract 3901, Cook County, Illinois","1587","346","null","null",
